0,4,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,r1yPGuJ8UbvX+krDXUCrE6egT/c=
1,4,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,r1yPGuJ8UbvX+krDXUCrE6egT/c=
1,3,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,vJHU/a6QqY9Smszw6IpXfyMZztc=
0,3,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,vJHU/a6QqY9Smszw6IpXfyMZztc=
4,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,+JDO590Sc+R4RrwngELe9t5A6Zk=
3,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,RSlR4qLUMN9gJwv5oiVV2MX8d/w=
4,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,+JDO590Sc+R4RrwngELe9t5A6Zk=
3,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,RSlR4qLUMN9gJwv5oiVV2MX8d/w=
1,6,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,WPH0AGdvJH+XBhhtZUW+i5LHfJY=
1,5,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,r1yPGuJ8UbvX+krDXUCrE6egT/c=
0,6,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,WPH0AGdvJH+XBhhtZUW+i5LHfJY=
0,5,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,r1yPGuJ8UbvX+krDXUCrE6egT/c=
1,8,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,FUvnbUgfz+yGNYwBgy031VtV0xQ=
1,7,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,WPH0AGdvJH+XBhhtZUW+i5LHfJY=
0,7,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,WPH0AGdvJH+XBhhtZUW+i5LHfJY=
0,8,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,FUvnbUgfz+yGNYwBgy031VtV0xQ=
1,10,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,jLmRZwmV412VLK/DVHkRdKzZIc8=
1,9,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,FUvnbUgfz+yGNYwBgy031VtV0xQ=
0,10,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,jLmRZwmV412VLK/DVHkRdKzZIc8=
0,9,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,FUvnbUgfz+yGNYwBgy031VtV0xQ=
1,12,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,4bQjoEfQo18iokjF/uz639XQWGs=
1,11,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,jLmRZwmV412VLK/DVHkRdKzZIc8=
