-2,-5,6kiBpDNFYalG82w8QcIqOEV8BLc=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-6,6kiBpDNFYalG82w8QcIqOEV8BLc=,M7JnR6GCjkXi7M207sfcouctenQ=
-2,-4,6kiBpDNFYalG82w8QcIqOEV8BLc=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-1,-6,6kiBpDNFYalG82w8QcIqOEV8BLc=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-5,6kiBpDNFYalG82w8QcIqOEV8BLc=,M7JnR6GCjkXi7M207sfcouctenQ=
-1,-4,6kiBpDNFYalG82w8QcIqOEV8BLc=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-5,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-6,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-4,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-6,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-4,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-5,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,nGuk2oBtz8s1Fjji9LqTi1JVdaE=
-2,-3,6kiBpDNFYalG82w8QcIqOEV8BLc=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-3,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-2,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,0oN5h2Iz84rIgYO+smtd8XSUCPY=
-1,-3,6kiBpDNFYalG82w8QcIqOEV8BLc=,YR4zHbXE6WrNl+bfyaMgx3q8YwE=
-3,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,BWLs3zBKyqbUXQYvU9rGW8EMIbQ=
-1,-2,6kiBpDNFYalG82w8QcIqOEV8BLc=,0oN5h2Iz84rIgYO+smtd8XSUCPY=
-2,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,0oN5h2Iz84rIgYO+smtd8XSUCPY=
-1,-1,6kiBpDNFYalG82w8QcIqOEV8BLc=,0oN5h2Iz84rIgYO+smtd8XSUCPY=
