4,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
3,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,aa8ERbdZV8EJLoBeXTjdQXCC/qg=
6,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
5,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
7,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
7,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
4,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
5,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,e7kZltQQMiPWnpqu1GG8zMGcY4o=
3,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,aa8ERbdZV8EJLoBeXTjdQXCC/qg=
6,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,3l8vXVt5plpQ2pe3ytGZaa+s0fw=
1,-4,BJJtNus5g7cUcdvoV/otYtWLhds=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
0,-4,BJJtNus5g7cUcdvoV/otYtWLhds=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
2,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,aa8ERbdZV8EJLoBeXTjdQXCC/qg=
1,-3,BJJtNus5g7cUcdvoV/otYtWLhds=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
1,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,yYIz+1FCYhVN4bqZOE52stFSoMg=
2,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,aa8ERbdZV8EJLoBeXTjdQXCC/qg=
1,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,yYIz+1FCYhVN4bqZOE52stFSoMg=
0,-2,BJJtNus5g7cUcdvoV/otYtWLhds=,yYIz+1FCYhVN4bqZOE52stFSoMg=
0,-1,BJJtNus5g7cUcdvoV/otYtWLhds=,yYIz+1FCYhVN4bqZOE52stFSoMg=
0,-3,BJJtNus5g7cUcdvoV/otYtWLhds=,5Pcx0tB/IDt5l1hPzPKPIHlNc5Y=
