-2,6,O+uyD+HvnUWMSzanm9sDBStPUZE=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-2,5,O+uyD+HvnUWMSzanm9sDBStPUZE=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-3,5,O+uyD+HvnUWMSzanm9sDBStPUZE=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-1,6,O+uyD+HvnUWMSzanm9sDBStPUZE=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-1,5,O+uyD+HvnUWMSzanm9sDBStPUZE=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-2,8,O+uyD+HvnUWMSzanm9sDBStPUZE=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-2,7,O+uyD+HvnUWMSzanm9sDBStPUZE=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-1,8,O+uyD+HvnUWMSzanm9sDBStPUZE=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-1,7,O+uyD+HvnUWMSzanm9sDBStPUZE=,E7O3MEkpu+bxYhPN+WrtirI/6sY=
-1,4,O+uyD+HvnUWMSzanm9sDBStPUZE=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-2,4,O+uyD+HvnUWMSzanm9sDBStPUZE=,3vu+KDaOyrAaNGrinnb+QiIumdc=
-3,3,6kiBpDNFYalG82w8QcIqOEV8BLc=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-3,4,6kiBpDNFYalG82w8QcIqOEV8BLc=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,3,6kiBpDNFYalG82w8QcIqOEV8BLc=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-2,9,6kiBpDNFYalG82w8QcIqOEV8BLc=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-1,3,6kiBpDNFYalG82w8QcIqOEV8BLc=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-2,10,6kiBpDNFYalG82w8QcIqOEV8BLc=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-1,9,6kiBpDNFYalG82w8QcIqOEV8BLc=,26oT2TV3I/vsfKTZuIYSQsD17B4=
-1,10,6kiBpDNFYalG82w8QcIqOEV8BLc=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-4,5,6kiBpDNFYalG82w8QcIqOEV8BLc=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-5,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-4,4,6kiBpDNFYalG82w8QcIqOEV8BLc=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-4,3,6kiBpDNFYalG82w8QcIqOEV8BLc=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,2,6kiBpDNFYalG82w8QcIqOEV8BLc=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-6,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-6,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-5,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-2,12,6kiBpDNFYalG82w8QcIqOEV8BLc=,lzDDh4SG89iDhrs91UX3McGWMQo=
