-1,10,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,M5DUHMLm85/MFcQHGh+2pMveqiI=
-1,9,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,M5DUHMLm85/MFcQHGh+2pMveqiI=
-1,8,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,M5DUHMLm85/MFcQHGh+2pMveqiI=
-1,7,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,gE0qyjr87lO6+1Sa8BTpEl6qs3c=
-1,6,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,gE0qyjr87lO6+1Sa8BTpEl6qs3c=
-1,5,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,8WvgD5lqzMQHOFr4/+vEEpo6C1o=
-1,4,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,kGuhHVhiqWH4Rmn2j2CKOwiD0EI=
-1,3,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,kGuhHVhiqWH4Rmn2j2CKOwiD0EI=
-1,2,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,kGuhHVhiqWH4Rmn2j2CKOwiD0EI=
-1,1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,bHqwWn7bPucuzzQ8Ssjdm5JzzWQ=
-1,0,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,gE0qyjr87lO6+1Sa8BTpEl6qs3c=
-3,0,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,gE0qyjr87lO6+1Sa8BTpEl6qs3c=
-2,2,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,sYDla1L9ki7b3YOmRphjntyuwAg=
-2,0,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,gE0qyjr87lO6+1Sa8BTpEl6qs3c=
-2,1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,y9MIrbSEECfZbT2NEt6htAHn8dg=
