0,0,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,1,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,2,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,3,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,4,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,5,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,6,3SOsh1we+5TgUE1GaH1ny4F9Pjw=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,7,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,g//VIbUM/AbOWCk8XP3S3caHTdI=
0,8,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,aovttrVeMbRHP4+0Z/f1A6s9APA=
0,9,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,aovttrVeMbRHP4+0Z/f1A6s9APA=
0,10,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,aovttrVeMbRHP4+0Z/f1A6s9APA=
1,0,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,g//VIbUM/AbOWCk8XP3S3caHTdI=
1,10,9YUonylB+2KxFBV8FOxo3HltfRY=,aovttrVeMbRHP4+0Z/f1A6s9APA=
2,0,e2V3xwT36RiAxebKxcvMZjAhDDs=,g//VIbUM/AbOWCk8XP3S3caHTdI=
2,10,e2V3xwT36RiAxebKxcvMZjAhDDs=,aovttrVeMbRHP4+0Z/f1A6s9APA=
3,0,e2V3xwT36RiAxebKxcvMZjAhDDs=,g//VIbUM/AbOWCk8XP3S3caHTdI=
3,10,e2V3xwT36RiAxebKxcvMZjAhDDs=,aovttrVeMbRHP4+0Z/f1A6s9APA=
10,0,e2V3xwT36RiAxebKxcvMZjAhDDs=,qiyBgmyuLiD1fxWezfGGkYDrcZU=
