-2,2,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,/cJDsIswTPX3Sf7IdmqMUtrBKqU=
-2,0,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,AEKgH0HQnlhtSV4HfBmTCtEYtpc=
-2,1,EZyNbIGqTZ8Hb60Z9qfXSJzdz7k=,SM46W9wYPxWJzAHFLBibm5S9tuw=
-1,10,9YUonylB+2KxFBV8FOxo3HltfRY=,qiyBgmyuLiD1fxWezfGGkYDrcZU=
-1,9,9YUonylB+2KxFBV8FOxo3HltfRY=,qiyBgmyuLiD1fxWezfGGkYDrcZU=
-1,8,9YUonylB+2KxFBV8FOxo3HltfRY=,qiyBgmyuLiD1fxWezfGGkYDrcZU=
-1,7,9YUonylB+2KxFBV8FOxo3HltfRY=,jimMKGjvtxQN6B3cEoXwTS+Qnek=
-1,6,9YUonylB+2KxFBV8FOxo3HltfRY=,jimMKGjvtxQN6B3cEoXwTS+Qnek=
-1,5,9YUonylB+2KxFBV8FOxo3HltfRY=,jimMKGjvtxQN6B3cEoXwTS+Qnek=
-1,4,9YUonylB+2KxFBV8FOxo3HltfRY=,qYku+EvnDMEZXkjCftzqTjBHAa0=
-1,3,9YUonylB+2KxFBV8FOxo3HltfRY=,aovttrVeMbRHP4+0Z/f1A6s9APA=
-1,2,9YUonylB+2KxFBV8FOxo3HltfRY=,C/eOCjR+cMGUiSnWVB/7QLGEsrI=
-1,1,9YUonylB+2KxFBV8FOxo3HltfRY=,jimMKGjvtxQN6B3cEoXwTS+Qnek=
-1,0,e2V3xwT36RiAxebKxcvMZjAhDDs=,jimMKGjvtxQN6B3cEoXwTS+Qnek=
-3,0,e2V3xwT36RiAxebKxcvMZjAhDDs=,yD0DR+ZnsOt8aB/tgu71VsXDiHs=
