-2,21,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,WCjPSp6xYrFpmdCQI7A+j5XQOq8=
-1,21,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,WCjPSp6xYrFpmdCQI7A+j5XQOq8=
-2,16,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,Q6cyRJkeXPgy0U4SHfDcaCEYw/c=
-1,16,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,Q6cyRJkeXPgy0U4SHfDcaCEYw/c=
-2,20,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,WCjPSp6xYrFpmdCQI7A+j5XQOq8=
-1,20,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,WCjPSp6xYrFpmdCQI7A+j5XQOq8=
-2,18,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,GXatl0lDdXSqL6e40MC57FEgSAw=
-2,17,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,Q6cyRJkeXPgy0U4SHfDcaCEYw/c=
-2,19,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,GXatl0lDdXSqL6e40MC57FEgSAw=
-1,19,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,GXatl0lDdXSqL6e40MC57FEgSAw=
-1,17,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,Q6cyRJkeXPgy0U4SHfDcaCEYw/c=
-1,18,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,GXatl0lDdXSqL6e40MC57FEgSAw=
-3,5,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,6,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,SVRWkDOXrAL12LVVDDgnzqtt9YY=
-2,5,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,h3qyeQ/b1OXInllND19q2fu+6WU=
-1,6,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,SVRWkDOXrAL12LVVDDgnzqtt9YY=
-1,5,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,h3qyeQ/b1OXInllND19q2fu+6WU=
-1,4,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,h3qyeQ/b1OXInllND19q2fu+6WU=
-3,3,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-3,4,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-1,3,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,gTZynWgaBekO/6QJngeHdmoj6QI=
-2,3,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,gTZynWgaBekO/6QJngeHdmoj6QI=
-2,4,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,h3qyeQ/b1OXInllND19q2fu+6WU=
-2,8,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,HojiQrCRVW7lySlBgYhsXNW/0NM=
-2,7,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,SVRWkDOXrAL12LVVDDgnzqtt9YY=
-1,7,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,SVRWkDOXrAL12LVVDDgnzqtt9YY=
-1,8,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,HojiQrCRVW7lySlBgYhsXNW/0NM=
-2,10,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,xNrCuAgjzIFLm7zK1gB3qpAAQiE=
-2,9,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,HojiQrCRVW7lySlBgYhsXNW/0NM=
-1,9,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,HojiQrCRVW7lySlBgYhsXNW/0NM=
-1,10,8+h1oTUEaeK577MfJ3/0qqoHnJ4=,xNrCuAgjzIFLm7zK1gB3qpAAQiE=
-2,12,oCUbuSOIh80h0LAB1fFbf+m2mug=,Jj21Vgh3FM7pbq+Uwf30ENLv7E4=
-2,11,oCUbuSOIh80h0LAB1fFbf+m2mug=,xNrCuAgjzIFLm7zK1gB3qpAAQiE=
-1,12,oCUbuSOIh80h0LAB1fFbf+m2mug=,Jj21Vgh3FM7pbq+Uwf30ENLv7E4=
-1,11,oCUbuSOIh80h0LAB1fFbf+m2mug=,xNrCuAgjzIFLm7zK1gB3qpAAQiE=
