3,-1,PRjHXdRAYzE+AK4xgbaA3smSBTg=,bKhWzDpEVt53KUD4h8efjmIJxCQ=
3,-2,PRjHXdRAYzE+AK4xgbaA3smSBTg=,bKhWzDpEVt53KUD4h8efjmIJxCQ=
1,-4,PRjHXdRAYzE+AK4xgbaA3smSBTg=,kkkBexus1Xm2OjfFR84kpU/ir0w=
0,-4,PRjHXdRAYzE+AK4xgbaA3smSBTg=,kkkBexus1Xm2OjfFR84kpU/ir0w=
2,-2,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,bKhWzDpEVt53KUD4h8efjmIJxCQ=
1,-3,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,kkkBexus1Xm2OjfFR84kpU/ir0w=
1,-2,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,lJStm3sLx/sMqcbb/xqRWUXHn1Q=
2,-1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,bKhWzDpEVt53KUD4h8efjmIJxCQ=
1,-1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,lJStm3sLx/sMqcbb/xqRWUXHn1Q=
0,-3,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,kkkBexus1Xm2OjfFR84kpU/ir0w=
0,-1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,lJStm3sLx/sMqcbb/xqRWUXHn1Q=
0,-2,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,lJStm3sLx/sMqcbb/xqRWUXHn1Q=
