3,1,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,UVvX3LowXwuUMOXsbAsLtYsg8Ww=
3,0,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,UVvX3LowXwuUMOXsbAsLtYsg8Ww=
1,4,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,HjMTEM1d4oj8/cw0y8mTpakoa0w=
1,3,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,H/uMogM8X3x4UYojP3uhsFd+Za8=
0,3,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,H/uMogM8X3x4UYojP3uhsFd+Za8=
0,4,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,HjMTEM1d4oj8/cw0y8mTpakoa0w=
1,6,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,oYMQvQ/RSd/QMea8fXi4I/hHL8Y=
1,5,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,HjMTEM1d4oj8/cw0y8mTpakoa0w=
0,5,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,HjMTEM1d4oj8/cw0y8mTpakoa0w=
0,6,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,oYMQvQ/RSd/QMea8fXi4I/hHL8Y=
1,8,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,D45lNjRmB+hLDl0O8coTs9FUH3M=
0,8,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,D45lNjRmB+hLDl0O8coTs9FUH3M=
0,7,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,oYMQvQ/RSd/QMea8fXi4I/hHL8Y=
1,7,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,oYMQvQ/RSd/QMea8fXi4I/hHL8Y=
1,10,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,JngFUEY1AcDLlpYaeABZhDTK530=
1,9,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,D45lNjRmB+hLDl0O8coTs9FUH3M=
0,10,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,JngFUEY1AcDLlpYaeABZhDTK530=
0,9,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,D45lNjRmB+hLDl0O8coTs9FUH3M=
1,12,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,QYK1/Co4AJ9jcCH5Ed82LtDZZH0=
0,12,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,QYK1/Co4AJ9jcCH5Ed82LtDZZH0=
1,11,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,JngFUEY1AcDLlpYaeABZhDTK530=
0,11,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,JngFUEY1AcDLlpYaeABZhDTK530=
1,15,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,ePZ61E6egih5XyW4NQB2cRhIEY0=
1,13,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,QYK1/Co4AJ9jcCH5Ed82LtDZZH0=
0,15,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,ePZ61E6egih5XyW4NQB2cRhIEY0=
1,14,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,ePZ61E6egih5XyW4NQB2cRhIEY0=
0,13,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,QYK1/Co4AJ9jcCH5Ed82LtDZZH0=
0,14,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,ePZ61E6egih5XyW4NQB2cRhIEY0=
2,1,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,UVvX3LowXwuUMOXsbAsLtYsg8Ww=
1,0,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,SZO+L3SOy6NgbUAh5ZAny6DDWuo=
1,1,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,SZO+L3SOy6NgbUAh5ZAny6DDWuo=
1,2,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,H/uMogM8X3x4UYojP3uhsFd+Za8=
0,0,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,SZO+L3SOy6NgbUAh5ZAny6DDWuo=
0,1,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,SZO+L3SOy6NgbUAh5ZAny6DDWuo=
0,2,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,H/uMogM8X3x4UYojP3uhsFd+Za8=
2,0,Xor72E0fIt5aw0Z+X1qF/0uqJ6I=,UVvX3LowXwuUMOXsbAsLtYsg8Ww=
3,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,tAxjlHNbgyJv9BTA+NskeUaUyTQ=
4,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,G5dZt6vLY9BoRy+SeFzsVeFKzn8=
4,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,G5dZt6vLY9BoRy+SeFzsVeFKzn8=
1,19,oCUbuSOIh80h0LAB1fFbf+m2mug=,7AU2VUjv847k7cz+Qpvm71PJXX8=
3,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,tAxjlHNbgyJv9BTA+NskeUaUyTQ=
2,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,tAxjlHNbgyJv9BTA+NskeUaUyTQ=
2,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,tAxjlHNbgyJv9BTA+NskeUaUyTQ=
1,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,itLI9kpqD3l93B/w/tose1kILgM=
5,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,G5dZt6vLY9BoRy+SeFzsVeFKzn8=
1,18,oCUbuSOIh80h0LAB1fFbf+m2mug=,7AU2VUjv847k7cz+Qpvm71PJXX8=
1,17,oCUbuSOIh80h0LAB1fFbf+m2mug=,xKbLPvRornfZjUV8T0i7jhUqOwk=
0,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,itLI9kpqD3l93B/w/tose1kILgM=
7,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,jzqhb5rydjHpDI8qJJaPHf/JPA0=
1,16,oCUbuSOIh80h0LAB1fFbf+m2mug=,xKbLPvRornfZjUV8T0i7jhUqOwk=
7,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,jzqhb5rydjHpDI8qJJaPHf/JPA0=
6,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,jzqhb5rydjHpDI8qJJaPHf/JPA0=
5,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,G5dZt6vLY9BoRy+SeFzsVeFKzn8=
0,19,oCUbuSOIh80h0LAB1fFbf+m2mug=,7AU2VUjv847k7cz+Qpvm71PJXX8=
1,21,oCUbuSOIh80h0LAB1fFbf+m2mug=,itLI9kpqD3l93B/w/tose1kILgM=
0,16,oCUbuSOIh80h0LAB1fFbf+m2mug=,xKbLPvRornfZjUV8T0i7jhUqOwk=
6,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,jzqhb5rydjHpDI8qJJaPHf/JPA0=
0,20,oCUbuSOIh80h0LAB1fFbf+m2mug=,itLI9kpqD3l93B/w/tose1kILgM=
0,18,oCUbuSOIh80h0LAB1fFbf+m2mug=,7AU2VUjv847k7cz+Qpvm71PJXX8=
0,17,oCUbuSOIh80h0LAB1fFbf+m2mug=,xKbLPvRornfZjUV8T0i7jhUqOwk=
20,1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
21,1,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,0,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
21,0,oQ1PQ2sf0D21z5fFvYg6/3SbdEM=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
